სათაური,ავტორი,ფასი,ლინკი
"თუ საჭიროა, გათქმევინებთ",შორენა ლებანიძე,₾5.00 GEL,"http://lit.ge/book/288583-tu-sachiroa,-gatqmevinebt-shorena-lebanidze/"
გამოღვიძება,ქეით ჩოპინი,₾11.00 GEL,http://lit.ge/book/288516-gamoghvidzeba-qeit-chopini/
მოთხრობები ლიტერატურაზე – 2,ლევან ბრეგაძე,₾11.10 GEL,http://lit.ge/book/288471-motxrobebi-literaturaze-2-levan-bregadze/
როგორ მოვიფიქროთ იდეა,კოტე იანტბელიძე,₾6.50 GEL,http://lit.ge/book/288392-rogor-movifiqrot-idea-kote-iantbelidze/
თარგმანში რომ არ დავიკარგოთ,აკაკი მუმლაძე,უფასო,http://lit.ge/book/288354-targmanshi-rom-ar-davikargot-akaki-mumladze/
მესაათე,თამაზ მჟავანაძე,უფასო,http://lit.ge/book/288292-mesaate-tamaz-mzhavanadze/
ეს არ არის ჩიბუხი,მიშელ ფუკო,₾4.60 GEL,http://lit.ge/book/288263-es-ar-aris-chibuxi-mishel-fuko/
ცხრაკლიტული,ჟან-პოლ სარტრი,₾4.60 GEL,http://lit.ge/book/288231-cxraklituli-zhan-pol-sartri/
ნაპოლეონი,ჟან ტიულარი,₾9.90 GEL,http://lit.ge/book/288152-napoleoni-zhan-tiulari/
ტოტემიზმი დღეს,კლოდ ლევი-სტროსი,₾6.00 GEL,http://lit.ge/book/288113-totemizmi-dghes-klod-levi-strosi/
პროზის გამყიდველი გოგონა,დანიელ პენაკი,₾8.80 GEL,http://lit.ge/book/288025-prozis-gamyidveli-gogona-daniel-penaki/
კაციჭამიათა საბედნიეროდ,დანიელ პენაკი,₾5.00 GEL,http://lit.ge/book/287961-kacichamiata-sabednierod-daniel-penaki/
ფერია კარაბინით,დანიელ პენაკი,₾5.00 GEL,http://lit.ge/book/287896-feria-karabinit-daniel-penaki/
ძაღლი ძაღლი,დანიელ პენაკი,₾3.70 GEL,http://lit.ge/book/287783-dzaghli-dzaghli-daniel-penaki/
საფეხური,თაზო ვაჩნაძე,₾3.90 GEL,http://lit.ge/book/287698-safexuri-tazo-vachnadze/
შიშის ველი,ართურ კონან დოილი,₾5.90 GEL,http://lit.ge/book/287654-shishis-veli-artur-konan-doili/
ოჯახური ცხოვრება,ახილ შარმა,₾5.90 GEL,http://lit.ge/book/287613-ojaxuri-cxovreba-axil-sharma/
დაო დე ძინი,ლაო-ძი,₾3.90 GEL,http://lit.ge/book/287582-dao-de-dzini-lao-dzi/
ნეტოჩკა ნეზვანოვა,ფიოდორ დოსტოევსკი,₾5.90 GEL,http://lit.ge/book/287552-netochka-nezvanova-fiodor-dostoevski/
ანგელოზთა აჯანყება,ანატოლ ფრანსი,₾5.90 GEL,http://lit.ge/book/287493-angelozta-ajanyeba-anatol-fransi/
ფანტასტიკური მოთხრობები,თეოფილ გოტიე,₾5.90 GEL,http://lit.ge/book/287461-fantastikuri-motxrobebi-teofil-gotie/
სხვა ცხოვრება,სერგეი დოვლატოვი,₾3.90 GEL,http://lit.ge/book/287430-sxva-cxovreba-sergei-dovlatovi/
მკვლელის ჰიგიენა,ამელი ნოტომი,₾5.90 GEL,http://lit.ge/book/287396-mkvlelis-higiena-ameli-notomi/
რაც მაგონდება და როგორც მაგონდება,ლანა ღოღობერიძე,₾13.90 GEL,http://lit.ge/book/287316-rac-magondeba-da-rogorc-magondeba-lana-ghoghoberidze/
ფეხებზე დაკიდების ნატიფი ხელოვნება,მარკ მენსონი,₾9.90 GEL,http://lit.ge/book/287280-fexebze-dakidebis-natifi-xelovneba-mark-mensoni/
"ანა ესკური აღმა, დინების წინააღმდეგ",ანა ესკური,₾6.90 GEL,"http://lit.ge/book/287228-ana-eskuri-aghma,-dinebis-tsinaaghmdeg-ana-eskuri/"
აკრძალული ადგილი,ფრედ ვარგასი,₾11.70 GEL,http://lit.ge/book/287157-akrdzaluli-adgili-fred-vargasi/
მარადიულ ტყესა შინა,ფრედ ვარგასი,₾7.35 GEL,http://lit.ge/book/287066-maradiul-tyesa-shina-fred-vargasi/
ნეპტუნის ქარიშხლები,ფრედ ვარგასი,₾6.70 GEL,http://lit.ge/book/286979-neptunis-qarishxlebi-fred-vargasi/
"წადი სწრაფად, დაბრუნდი გვიან",ფრედ ვარგასი,₾7.35 GEL,"http://lit.ge/book/286917-tsadi-stsrafad,-dabrundi-gvian-fred-vargasi/"
მაქცია,ფრედ ვარგასი,₾7.35 GEL,http://lit.ge/book/286860-maqcia-fred-vargasi/
ლურჯი წრეები,ფრედ ვარგასი,₾6.70 GEL,http://lit.ge/book/286791-lurji-tsreebi-fred-vargasi/
მოღელავს სენა,ფრედ ვარგასი,₾4.60 GEL,http://lit.ge/book/286764-moghelavs-sena-fred-vargasi/
გზა,ირაკლი ლომოური,უფასო,"http://lit.ge/book/286731-gza-irakli-lomouri,-gia-razmadze,-vato-tsereteli/"
ჩაინა კონტრასტებიდან,ნიკოლას მაჩაბელი,₾7.80 GEL,http://lit.ge/book/286698-chaina-kontrastebidan-nikolas-machabeli/
ყვავილები სახლთან ახლოს,თამარ გოდერიძე,₾7.80 GEL,http://lit.ge/book/286672-yvavilebi-saxltan-axlos-tamar-goderidze/
ფეხბურთის მოთამაშე,არჩილ ფირიაშვილი,₾7.80 GEL,http://lit.ge/book/286638-fexburtis-motamashe-archil-firiashvili/
ოდისევსის სინდრომი,ნანი მანველიშვილი,₾7.80 GEL,http://lit.ge/book/286556-odisevsis-sindromi-nani-manvelishvili/
მოპარული სიყვარული,თინათინ ბერიძე,₾8.45 GEL,http://lit.ge/book/286402-moparuli-siyvaruli-tinatin-beridze/
შვებულებაში გასული ანგელოზი,თითა ბალანჩივაძე-ძნელაძე,₾6.00 GEL,http://lit.ge/book/286362-shvebulebashi-gasuli-angelozi-tita-balanchivadze-dzneladze/
გარდასულები,იაგო თვალაბეიშვილი,₾7.00 GEL,http://lit.ge/book/286339-gardasulebi-iago-tvalabeishvili/
მითოლოგიები,როლან ბარტი,₾9.90 GEL,http://lit.ge/book/286170-mitologiebi-rolan-barti/
ჰამლეტი,უილიამ შექსპირი,₾7.50 GEL,http://lit.ge/book/286122-hamleti-uiliam-sheqspiri/
დაპირება განთიადისას,რომენ გარი,₾6.00 GEL,http://lit.ge/book/286053-dapireba-gantiadisas-romen-gari/
9,კრებული,₾7.90 GEL,http://lit.ge/book/286011-9-krebuli/
"მშვიდობით, ძია გერშვინ!",მაია ცირამუა,₾4.90 GEL,"http://lit.ge/book/285955-mshvidobit,-dzia-gershvin-maia-ciramua/"
არაფერი დედაჩემის შესახებ,ეკა ქევანიშვილი,₾4.90 GEL,http://lit.ge/book/285926-araferi-dedachemis-shesaxeb-eka-qevanishvili/
ვულკანის მეტრფე,სუზან ზონტაგი,₾11.90 GEL,http://lit.ge/book/285872-vulkanis-metrfe-suzan-zontagi/
ცის ფესვები,რომენ გარი,₾8.35 GEL,http://lit.ge/book/285803-cis-fesvebi-romen-gari/
ფრანები,რომენ გარი,₾7.45 GEL,http://lit.ge/book/285729-franebi-romen-gari/
ცხოვრება წინაა,რომენ გარი,₾6.00 GEL,http://lit.ge/book/285676-cxovreba-tsinaa-romen-gari/
ქალის ნათელი,რომენ გარი,₾3.60 GEL,http://lit.ge/book/285642-qalis-nateli-romen-gari/
ქუჩის მოჩხუბრის ჩანაწერები,გიგა ნასარიძე,₾6.60 GEL,http://lit.ge/book/285600-quchis-mochxubris-chanatserebi-giga-nasaridze/
33 ზღაპარი,ჰერმან ჰესე,₾9.90 GEL,http://lit.ge/book/285539-33-zghapari-herman-hese/
ჟაკლინი,ლელა ლაშხი,₾7.90 GEL,http://lit.ge/book/285497-zhaklini-lela-lashxi/
ანტიქრისტა,ამელი ნოტომი,₾6.60 GEL,http://lit.ge/book/285410-antiqrista-ameli-notomi/
ამბოხებული ადამიანი,ალბერ კამიუ,₾12.00 GEL,http://lit.ge/book/285337-amboxebuli-adamiani-alber-kamiu/
შინ ვეღარასოდეს დაბრუნდები,თომას ვულფი,₾17.95 GEL,http://lit.ge/book/285252-shin-vegharasodes-dabrundebi-tomas-vulfi/
კახეთის მატარებელი,არჩილ ქიქოძე,₾9.20 GEL,http://lit.ge/book/285225-kaxetis-matarebeli-archil-qiqodze/
აბრეშუმის გზა,ბესო ხვედელიძე,₾7.90 GEL,http://lit.ge/book/285190-abreshumis-gza-beso-xvedelidze/
"მოხედე შენს სახლს, ანგელოზო",თომას ვულფი,₾17.95 GEL,"http://lit.ge/book/285122-moxede-shens-saxls,-angelozo-tomas-vulfi/"
მართალნი,ალბერ კამიუ,₾6.35 GEL,http://lit.ge/book/285083-martalni-alber-kamiu/
გაუგებრობა,ალბერ კამიუ,₾6.35 GEL,http://lit.ge/book/285038-gaugebroba-alber-kamiu/
კალიგულა,ალბერ კამიუ,₾6.35 GEL,http://lit.ge/book/284962-kaligula-alber-kamiu/
რეკვიემი მონაზონისთვის,ალბერ კამიუ,₾6.08 GEL,http://lit.ge/book/284930-rekviemi-monazonistvis-alber-kamiu/
სიზიფის მითი,ალბერ კამიუ,₾9.00 GEL,http://lit.ge/book/284889-sizifis-miti-alber-kamiu/
სარჩული და პირი,ალბერ კამიუ,₾6.88 GEL,http://lit.ge/book/284858-sarchuli-da-piri-alber-kamiu/
ბედნიერი სიკვდილი,ალბერ კამიუ,₾8.30 GEL,http://lit.ge/book/284821-bednieri-sikvdili-alber-kamiu/
დაცემა,ალბერ კამიუ,₾8.40 GEL,http://lit.ge/book/284785-dacema-alber-kamiu/
შავი ჭირი,ალბერ კამიუ,₾9.98 GEL,http://lit.ge/book/284728-shavi-chiri-alber-kamiu/
გადასახლება და სამეფო,ალბერ კამიუ,₾7.80 GEL,http://lit.ge/book/284695-gadasaxleba-da-samefo-alber-kamiu/
ქორწინება. ზაფხული,ალბერ კამიუ,₾7.80 GEL,http://lit.ge/book/284659-qortsineba-zafxuli-alber-kamiu/
უცხო,ალბერ კამიუ,₾8.60 GEL,http://lit.ge/book/284621-ucxo-alber-kamiu/
სამი დღე ვაქცინამდე...,ლალი მოროშკინა,₾4.95 GEL,http://lit.ge/book/284465-sami-dghe-vaqcinamde-lali-moroshkina/
„ყორანი“ და სხვა ლექსები,ედგარ ალან პო,₾6.00 GEL,http://lit.ge/book/284349-„yorani“-da-sxva-leqsebi-edgar-alan-po/
შორეული ჰანგები,გიორგი ეკიზაშვილი,₾3.00 GEL,http://lit.ge/book/284085-shoreuli-hangebi-giorgi-ekizashvili/
დიდი სმა,ბესიკ ხარანაული,₾9.95 GEL,http://lit.ge/book/284040-didi-sma-besik-xaranauli/
სადგურები,გაგა ნახუცრიშვილი,₾4.95 GEL,http://lit.ge/book/283964-sadgurebi-gaga-naxucrishvili/
ათწამიანი სიზმრები,ზაზა ბიბილაშვილი,₾6.50 GEL,http://lit.ge/book/283930-attsamiani-sizmrebi-zaza-bibilashvili/
მარწუხებში. ასპერნის წერილები,ჰენრი ჯეიმზი,₾12.60 GEL,http://lit.ge/book/283388-martsuxebshi-aspernis-tserilebi-henri-jeimzi/
გაუზავებლად,კახა თოლორდავა,₾11.20 GEL,http://lit.ge/book/283333-gauzaveblad-kaxa-tolordava/
მონოლოგი სარწეველა სკამიდან,ზაზა გაბუნია,₾4.50 GEL,http://lit.ge/book/282991-monologi-sartsevela-skamidan-zaza-gabunia/
ქართველთა გამუსლიმება (ზეპირი გადმოცემები),ზაქარია ჭიჭინაძე,₾7.00 GEL,http://lit.ge/book/282925-qartvelta-gamuslimeba-zepiri-gadmocemebi-zaqaria-chichinadze/
საარჩევნო კამპანიის პოლიტტექნოლოგიური ლექსიკონი,ზაზა ხურციძე,₾10.00 GEL,http://lit.ge/book/282864-saarchevno-kampaniis-politteqnologiuri-leqsikoni-zaza-xurcidze/
ხმები,დაჩა მარაინი,₾5.00 GEL,http://lit.ge/book/282784-xmebi-dacha-maraini/
ჩემი ქმარი,დაჩა მარაინი,₾2.50 GEL,http://lit.ge/book/282747-chemi-qmari-dacha-maraini/
ბატონი და ქალბატონი რივები,კატრინ ლოვე,₾5.00 GEL,http://lit.ge/book/282688-batoni-da-qalbatoni-rivebi-katrin-love/
"მარანი, ქვევრი, ღვინო",გიორგი ბარისაშვილი,₾30.00 GEL,"http://lit.ge/book/282567-marani,-qvevri,-ghvino-giorgi-barisashvili/"
მე და შენ,ნიკოლო ამანიტი,₾6.60 GEL,http://lit.ge/book/282523-me-da-shen-nikolo-amaniti/
აუშვიცის ტატუისტი,ჰიზერ მორისი,₾6.50 GEL,http://lit.ge/book/282457-aushvicis-tatuisti-hizer-morisi/
ბ-ნ უ.ჰ-ის პორტრეტი,ოსკარ უაილდი,₾1.00 GEL,http://lit.ge/book/282322-b-n-uh-is-portreti-oskar-uaildi/
კარი კედელში,ჰერბერტ უელსი,₾1.00 GEL,http://lit.ge/book/282079-kari-kedelshi-herbert-uelsi/
გამხდარი მამაკაცი,დეშილ ჰემეთი,₾5.00 GEL,http://lit.ge/book/281959-gamxdari-mamakaci-deshil-hemeti/
წყალქვეშა ნავი,ჯო დანთორნი,₾10.60 GEL,http://lit.ge/book/281900-tsyalqvesha-navi-jo-dantorni/
ამბავი ძველი დახვრეტილებისა და ამბავი ახალი დასახვრეტებისა,ბესო სოლომანაშვილი,₾10.60 GEL,http://lit.ge/book/281868-ambavi-dzveli-daxvretilebisa-da-ambavi-axali-dasaxvretebisa-beso-solomanashvili/
უბედობა,იმრე კერტესი,₾9.20 GEL,http://lit.ge/book/281832-ubedoba-imre-kertesi/
ერთი ჩვენგანი ტყუის,კერენ მაკმანუსი,₾10.60 GEL,http://lit.ge/book/281770-erti-chvengani-tyuis-keren-makmanusi/
განჯადოება,ბესო ხვედელიძე,₾4.60 GEL,http://lit.ge/book/281728-ganjadoeba-beso-xvedelidze/
სპილოს მოგზაურობა,ჟოზე სარამაგუ,₾8.60 GEL,http://lit.ge/book/281673-spilos-mogzauroba-zhoze-saramagu/
მოსამართი ჩიტის ქრონიკები,ჰარუკი მურაკამი,₾18.60 GEL,http://lit.ge/book/281578-mosamarti-chitis-qronikebi-haruki-murakami/
კანიბალიადა,მიშა ბახსოლიანი,₾7.90 GEL,http://lit.ge/book/281512-kanibaliada-misha-baxsoliani/
HBR-ის გზამკვლევი ბიზნესკეისის ასაგებად,რეიმონდ შინი,₾16.10 GEL,"http://lit.ge/book/281215-hbr-is-gzamkvlevi-bizneskeisis-asagebad-reimond-shini,-emi-galo/"
თიხის ხიდი,მარკუს ზუზაკი,₾7.50 GEL,http://lit.ge/book/281074-tixis-xidi-markus-zuzaki/
პატარძალი შავებში,კორნელ ვულრიჩი,₾5.00 GEL,http://lit.ge/book/281028-patardzali-shavebshi-kornel-vulrichi/
ჰიბრიდული ომების ანატომია,კრებული,₾20.00 GEL,http://lit.ge/book/280783-hibriduli-omebis-anatomia-krebuli/
Drive – რა გვამოძრავებს სინამდვილეში? მოტივაციის საიდუმლო,დენიელ პინკი,₾7.50 GEL,http://lit.ge/book/280545-drive-ra-gvamodzravebs-sinamdvileshi-motivaciis-saidumlo-deniel-pinki/
მწვანე ფერიის ღამე,აიფერ თუნჩი,₾3.00 GEL,http://lit.ge/book/280487-mtsvane-feriis-ghame-aifer-tunchi/
"სტამბოლი, სტამბოლი",ბურჰან სონმეზი,₾3.00 GEL,"http://lit.ge/book/280445-stamboli,-stamboli-burhan-sonmezi/"
ოკრიბის ღმერთი,სოფიო კუბლაშვილი,₾7.50 GEL,http://lit.ge/book/280365-okribis-ghmerti-sofio-kublashvili/
ფიჭვები შორს იყო,დათია ბადალაშვილი,₾5.50 GEL,http://lit.ge/book/280319-fichvebi-shors-iyo-datia-badalashvili/
მე არაფერს ვმალავ,პენი ჯოლსონი,₾11.00 GEL,http://lit.ge/book/280238-me-arafers-vmalav-peni-jolsoni/
უჩვეულო დანა,ფილიპ პულმანი,₾10.60 GEL,http://lit.ge/book/280197-uchveulo-dana-filip-pulmani/
დიდი იმედები,ჩარლზ დიკენსი,₾12.00 GEL,http://lit.ge/book/280113-didi-imedebi-charlz-dikensi/
ოთახი ხედით,ედუარდ მორგან ფორსტერი,₾10.00 GEL,http://lit.ge/book/280065-otaxi-xedit-eduard-morgan-forsteri/
არარსებული რაინდი,იტალო კალვინო,₾4.00 GEL,http://lit.ge/book/280030-ararsebuli-raindi-italo-kalvino/
"ბავშვი, რომელიც ძაღლების ენაზე ლაპარაკობდა",ჟოანა გრუდა,₾4.00 GEL,"http://lit.ge/book/279958-bavshvi,-romelic-dzaghlebis-enaze-laparakobda-zhoana-gruda/"
ჩემი საყვარელი მკვლელობები (II),ალფრედ ჰიჩკოკის დეტექტიური ჟურნალი,₾5.00 GEL,http://lit.ge/book/279693-chemi-sayvareli-mkvlelobebi-ii-alfred-hichkokis-deteqtiuri-zhurnali/
ჩემი საყვარელი მკვლელობები (I),ალფრედ ჰიჩკოკის დეტექტიური ჟურნალი,₾5.00 GEL,http://lit.ge/book/279547-chemi-sayvareli-mkvlelobebi-i-alfred-hichkokis-deteqtiuri-zhurnali/
ზიანი,ჰაქან გიუნდაი,₾3.00 GEL,http://lit.ge/book/279467-ziani-haqan-giundai/
განახევრებული ვიკონტი,იტალო კალვინო,₾4.00 GEL,http://lit.ge/book/279431-ganaxevrebuli-vikonti-italo-kalvino/
პირველად იყო რატომ,საიმონ სინეკი,₾8.50 GEL,http://lit.ge/book/277822-pirvelad-iyo-ratom-saimon-sineki/
წითელი სახლი,მამუკა მაღულარია,უფასო,http://lit.ge/book/277805-tsiteli-saxli-mamuka-maghularia/
ჩემი წუთისოფელი,ვახუშტი კოტეტიშვილი,₾13.20 GEL,http://lit.ge/book/276776-chemi-tsutisofeli-vaxushti-kotetishvili/
როზალინდ ფრანკლინი – მითებისა და ლეგენდების გარეშე,გიორგი ძნელაძე,₾3.00 GEL,http://lit.ge/book/276747-rozalind-franklini-mitebisa-da-legendebis-gareshe-giorgi-dzneladze/
ამბავი უფლისწული გენჯისა,მურასაკი შიკიბუ,₾14.60 GEL,http://lit.ge/book/276050-ambavi-uflistsuli-genjisa-murasaki-shikibu/
"კაცი, რომელიც სახეებს მიღმა ხედავდა",ერიკ-ემანუელ შმიტი,₾13.20 GEL,"http://lit.ge/book/276001-kaci,-romelic-saxeebs-mighma-xedavda-erik-emanuel-shmiti/"
პატარა ქალები,ლუიზა მეი ოლკოტი,₾8.60 GEL,http://lit.ge/book/275955-patara-qalebi-luiza-mei-olkoti/
ჩემი საბჭოთა წარსული,ირაკლი ბოკუჩავა,₾7.50 GEL,http://lit.ge/book/275892-chemi-sabchota-tsarsuli-irakli-bokuchava/
მიბრუნება,მიხეილ იოჰანი,₾9.90 GEL,http://lit.ge/book/275852-mibruneba-mixeil-iohani/
თავისუფლების კანონი,ნიკა რურუა,₾13.20 GEL,http://lit.ge/book/275781-tavisuflebis-kanoni-nika-rurua/
ზარდახშის საიდუმლო,ნანა კვახაძე,₾3.00 GEL,http://lit.ge/book/274607-zardaxshis-saidumlo-nana-kvaxadze/
ბერენი და ლუთიენი,ჯ. რ. რ. ტოლკინი,₾11.00 GEL,http://lit.ge/book/274364-bereni-da-lutieni-j-r-r-tolkini/
მერვე სიცოცხლე (ბრილკას),ნინო ხარატიშვილი,₾25.00 GEL,http://lit.ge/book/273746-merve-sicocxle-brilkas-nino-xaratishvili/
ბევრი მივლია,კახა სულუაშვილი,უფასო,http://lit.ge/book/273432-bevri-mivlia-kaxa-suluashvili/
კეთილიონი,არნფინ ქოლერუ,₾8.60 GEL,http://lit.ge/book/273335-ketilioni-arnfin-qoleru/
ჯონ ლენონი,თემურ ტონია,₾3.00 GEL,http://lit.ge/book/273304-jon-lenoni-temur-tonia/
მოვუსმინოთ შვილებს. მოუსმინეთ ბოლოს და ბოლოს...,ანიეტ ქემფბელი,₾4.50 GEL,http://lit.ge/book/273236-movusminot-shvilebs-mousminet-bolos-da-bolos-aniet-qemfbeli/
პაბლო პიკასო,ნინო ხუნდაძე,₾3.00 GEL,http://lit.ge/book/273089-pablo-pikaso-nino-xundadze/
"ვა, სოფელო... (კახური ქრონიკები)",ზაირა არსენიშვილი,₾12.60 GEL,"http://lit.ge/book/273036-va,-sofelo-kaxuri-qronikebi-zaira-arsenishvili/"
იოჰან გუტენბერგი,სვეტა კვარაცხელია,₾3.00 GEL,http://lit.ge/book/272985-iohan-gutenbergi-sveta-kvaracxelia/
პლატონი,თამარ-ბარბარე თომაძე,₾3.00 GEL,http://lit.ge/book/272938-platoni-tamar-barbare-tomadze/
ამერიკელი ფსიქოპათი,ბრეტ ისტონ ელისი,₾15.90 GEL,http://lit.ge/book/272848-amerikeli-fsiqopati-bret-iston-elisi/
ფარშავანგი,აკა მორჩილაძე,₾7.20 GEL,http://lit.ge/book/272816-farshavangi-aka-morchiladze/
კოკო შანელი,სვეტა კვარაცხელია,₾3.00 GEL,http://lit.ge/book/272766-koko-shaneli-sveta-kvaracxelia/
მაო ძედუნი,ალექსანდრე დაუშვილი,₾3.00 GEL,http://lit.ge/book/272711-mao-dzeduni-aleqsandre-daushvili/
მარგარეტ თეტჩერი,ზურაბ აბაშიძე,₾3.00 GEL,http://lit.ge/book/272654-margaret-tetcheri-zurab-abashidze/
ზიგმუნდ ფროიდი,თამარ-ბარბარე თომაძე,₾3.00 GEL,http://lit.ge/book/272603-zigmund-froidi-tamar-barbare-tomadze/
ჯონ კენედი,ზურაბ აბაშიძე,₾3.00 GEL,http://lit.ge/book/272555-jon-kenedi-zurab-abashidze/
დამარხული ვაზი,არტურ იურკევიჩი,₾7.00 GEL,"http://lit.ge/book/272482-damarxuli-vazi-artur-iurkevichi,-malxaz-jajanidze/"
"ბებიამ მთხოვა, თქვენთვის მეთქვა, რომ ბოდიშს იხდის",ფრედრიკ ბაკმანი,₾7.50 GEL,"http://lit.ge/book/272416-bebiam-mtxova,-tqventvis-metqva,-rom-bodishs-ixdis-fredrik-bakmani/"
მუხრან მაჭავარიანი – 90 ამბავი,___,₾7.00 GEL,http://lit.ge/book/272300-muxran-machavariani-90-ambavi-___/
